No. of Classes = 6
Path C0 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Cultural_3
Path C1 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_General _3
Path C2 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_IT _3
Path C3 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Political_3
Path C4 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Social_3
Path C5 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_economic3
Total No. of files = 8603
Total No. of words = 3216134
Total No. of unique words = 209414

------------------------------------------
TF		Term		CHI		
579		Ќб		102.9611		
562		ё«г 		6.6401424		
561		дёб		13.82634		
558		 Џѕ		1.8167226		
556		нЏ »—		9.873056		
552		«бя»—м		5.8378296		
549		Ћб«Ћ		1.4354241		
548		«бгЌбн		122.43736		
548		«б”Џжѕннд		25.216423		
538		н»ѕж		8.437748		
530		ќ«’		2.9374294		
530		ЌѕЋ		5.4970436		
530		н“нѕ		21.05244		
529		Ќ«бн«		23.211071		
525		нжћѕ		5.2856827		
524		н’б		16.686138		
520		«Ќѕ		10.814345		
520		 Џ »—		12.962142		
519		 ёжб		36.935925		
519		Ўб»		10.980086		
519		Ў—Ќ		23.665024		
514		н–я—		7.876074		
509		я«дж«		25.859146		
506		«бџ—»не		81.57083		
505		«бг жёЏ		68.27103		
503		ёѕг		20.046883		
495		«бЏё«—н		430.38364		
489		ж’б		17.824747		
488		н” ЎнЏ		26.50765		
486		«бЏбн«		20.188236		
484		 Ќгб		5.9406557		
482		нЏ—Ё		21.482815		
472		«бЏбгн		31.018055		
472		н—м		16.197578		
469		 гЋб		14.522696		
462		жће		11.716612		
459		ё«б 		19.267698		
458		«бг” ќѕг		379.9334		
458		—ЁЏ		51.1445		
450		«бгж÷жЏ		2.601894		
448		«бћ«—н		32.326046		
446		«бг”ƒжбнд		41.914616		
444		»нЏ		65.32321		
443		нЌѕЋ		4.610435		
441		«бг‘ —я		24.639942		
441		я »		124.81163		
437		ѕЁЏ		9.647452		
427		«бќбнћне		51.181786		
426		«бг«бн		154.80324		
425		«б«жбм		4.0105376		
424		«бќбнћн		60.057495		
423		 ЌѕЋ		4.8908663		
419		«бя—нг		32.256386		
416		нƒѕн		15.872448		
416		нЏжѕ		3.870432		
415		«б дЁн–н		87.70906		
414		 яд		10.45701		
403		 ‘яб		2.8515518		
400		ггд		17.251686		
399		н»бџ		30.619848		
397		«бб»д«дн		135.13985		
394		Ќ’б		6.2331824		
392		 “«б		4.1126814		
392		–я—		3.4389746		
390		ћ«Ѕ 		12.321267		
385		ж’б 		8.093897		
385		 жЁ—		58.572083		
383		 »бџ		37.166702		
382		”гж		16.714891		
381		«бё«ѕг		10.374788		
381		«б—∆н”н		27.725172		
378		 Ќ «ћ		4.28325		
378		ё б		149.05197		
377		я»н—«		3.6289978		
375		«бЏ«гбнд		10.708117		
373		я«гб		5.314583		
373		нгЋб		4.2774515		
372		 Џ—÷		3.9180803		
371		ѕ«—		28.266022		
370		’ѕ—		24.811098		
368		ћЏб		5.29871		
368		«»д		49.137154		
367		 ” ЎнЏ		15.004841		
367		бя		37.75742		
366		нёѕг		9.28585		
365		н—нѕ		18.4977		
363		”»ё		5.417638		
362		нЌгб		5.8854675		
361		”»»		17.968481		
360		«бЏ«бн		7.4762235		
357		н“«б		0.35272056		
357		нћЏб		5.006985		
357		гƒяѕ«		30.363085		
356		‘еѕ 		17.660702		
355		 Ўж—		21.268087		
355		яЋн—«		4.1348658		
353		«бг’ѕ—		43.304764		
353		«бЁдн		35.1435		
353		я»«—		2.078255		
352		гћ—ѕ		13.6960335		
352		«бг‘«—янд		6.682677		
349		”н«”н		158.52681		
347		 ”Џм		4.4663253		
346		«б ћ«—н		87.20644		
343		 Џ гѕ		47.492737		
340		гег«		8.271363		
340		”Џнѕ		18.838772		
340		дћѕ		27.39236		
339		«б»д«Ѕ		27.523476		
336		нЌ «ћ		2.5223885		
335		 —«ћЏ		112.51143		
332		«бЏ”я—н		160.00288		
331		 —м		11.300453		
330		Џбг		10.960466		
329		 ж«ће		7.649104		
325		 ўе—		23.306997		
324		ћжћб		299.67416		
324		«б—ёгн		233.60999		
324		«бЁ—д”н		32.69338		
324		—Ё÷		49.728626		
322		г”ƒжб		68.64312		
322		 Ќёё		9.572256		
317		ќг”		1.8342888		
317		нд»џн		3.9635007		
316		«бгѕдн		12.607398		
315		г«—”		15.431634		
315		”«»ё		17.290525		
314		гя »е		47.295586		
313		 ” ќѕг		72.91305		
312		 еѕЁ		6.206957		
309		гЁежг		14.51149		
308		 ‘гб		15.021062		
308		я‘Ё		4.484705		
306		«бЁб”Ўндннд		150.42682		
306		 ѕ«жб		235.73837		
305		џжџб		274.30182		
305		 “нѕ		16.822153		
304		н‘яб		6.533815		
304		ё«∆б«		30.237225		
303		»ЌЋ		13.020154		
303		Ёег		10.786703		
302		 жћѕ		4.30583		
302		Ў«б»		7.1114793		
301		«ћб		29.848114		
299		нƒяѕ		3.7469		
298		«б’Ќн		24.704111		
298		«я»—		14.899441		
296		«б«гд		182.34607		
293		«бджжн		172.41496		
290		 г 		3.7193375		
290		жёЁ		75.869705		
290		ЁЏб		14.840649		
288		ж«÷Ќ		1.6681074		
288		»—нЎ«дн«		34.353127		
288		«б«бя —ждн		123.051125		
288		Џг«		5.4140472		
287		Џ—»н		16.036453		
287		«— ЁЏ 		121.26845		
287		“«б 		0.7701009		
286		 ѕќб		4.8793645		
286		«бж«Ќѕ		6.628276		
285		 д«жб		23.36488		
285		«б‘Џ»н		52.077133		
285		«бгЋёЁнд		220.587		
284		’ж—		15.067766		
282		«бЁ		11.481008		
282		я»—м		4.5141225		
281		«б«ж”Ў		40.631706		
281		 ‘н—		4.113661		
281		‘еѕ		20.334734		
279		 Ќжб		1.2903556		
279		«б—”гн		4.3080535		
277		«жб		9.829475		
277		нћ—н		6.8789716		
276		  Џбё		3.9268136		
276		  ÷гд		14.715234		
276		ёѕг 		6.9189053		
273		«б»—нЎ«дн		27.31939		
273		«бћж«б		103.59089		
272		«бг”ƒжб		25.782036		
272		«б«ќ—м		4.459343		
272		Ќн		34.887417		
271		Ќяг		51.541477		
271		 ћѕ		14.035717		
269		«бжЌнѕ		5.7618284		
268		ж«ёЏ		18.553806		
267		«бЌёнён		16.156458		
267		ЌѕнЋ		3.5294244		
267		я‘Ё 		9.959382		
267		«б—«Ќб		42.18417		
266		 ÷г		2.532841		
266		«бгЏ«—÷		15.319622		
265		н”гЌ		21.976276		
265		 ћ«ж“		5.3835964		
265		ѕ«∆г«		8.380905		
264		  нЌ		105.33578		
264		«бѕ«ќбн		19.915585		
264		’ж 		14.067371		
263		ћгЏ		0.9948194		
261		Ќ’б 		3.123285		
261		 Џжѕ		4.732407		
261		нћѕ		10.38284		
260		«— ЁЏ		157.74013		
259		нЌ’б		4.0068865		
258		н’»Ќ		8.313455		
258		 ‘еѕ		7.6362443		
258		’ЌнЌ		1.3987334		
258		”Џжѕн		9.495622		
257		Џ‘—« 		14.346847		
256		гЎбЏ		7.8584795		
256		 —нѕ		11.318074		
254		ѕЏ«		51.83215		
254		«бёжгн		38.766247		
254		«бгег		1.540612		
253		»« 		12.20794		
253		жћѕ 		12.294692		
253		«бгд«”»		8.507682		
251		нўе—		11.295999		
251		н ЌѕЋ		12.000015		
251		 »ѕж		18.028406		
251		 ƒѕн		12.325125		
250		н нЌ		76.532555		
250		н ћ«ж“		4.153533		
249		«бЌё		12.519587		
249		–я— 		12.55215		
248		«бгƒбЁ		129.12027		
248		«б«гн—ян		66.02887		
247		«б‘«»		66.709		
246		«бгё——		19.629513		
245		«бг—я“н		73.62479		
245		 Џ—Ё		7.2867966		
245		  ћ«ж“		12.279401		
244		»«  		19.665543		
244		«бг ж”Ў		17.625051		
244		ёѕ—		5.087163		
243		 ’»Ќ		9.457045		
242		нЌёё		8.714531		
242		«б «бн		6.3244505		
242		д’		15.57854		
241		«бЎ»нЏн		6.186296		
240		ћ—м		10.029515		
240		Ќёё 		34.69666		
240		н÷г		3.3645558		
239		«бг»«‘—		14.483044		
238		«б”—нЏ		14.585513		
238		”ћб		61.75203		
236		ћнѕ		4.8871145		
236		нЏ гѕ		11.373102		
236		 »ём		5.462386		
235		н жёЏ		11.657483		
235		«бгЎбж»		1.6328497		
235		ўе—		4.79973		
235		»		15.135564		
234		нжгн«		62.968925		
233		Ё—÷		28.806753		
232		«бгЏ—жЁ		8.365757		
231		гƒќ—«		6.4531536		
231		«бЏ—«ённд		67.39165		
231		«бЌн		36.268913		
230		гдЏ		14.0907955		
230		неѕЁ		5.616208		
229		 г«г«		5.6041617		
229		дЁ”н		30.185728		
229		нЏн‘		13.603319		
228		 жће		4.4699535		
228		«бЋб«Ћ		6.9824133		
227		«б‘ќ’н		34.346867		
226		 ƒяѕ		6.5776644		
226		«бЌяжгн		21.877274		
225		Ќ«∆б		18.937134		
225		«Ќѕм		10.80583		
224		‘Џ—		105.56663		
223		г»«‘—		3.1482134		
223		 Ќ жн		50.42972		
223		‘«—я		15.186438		
223		жёЏ		8.312024		
222		дў—		5.268802		
222		“«б		3.8219619		
221		жёЏ 		18.985132		
220		  г		2.446154		
220		»«ѕ		192.83313		
220		 Џ«бм		36.95376		
220		«б’«ѕ—		8.835913		
220		бняжд		7.293568		
220		нёЏ		4.8784266		
220		 жн —		98.588234		
219		«бг»«—я		16.11729		
219		г‘ —я		19.661749		
219		 ”«Џѕ		12.197716		
219		«”ег		192.58426		
218		н Ўб»		5.608985		
218		«б«”—«∆нбн		132.15193		
215		  г Џ		13.308105		
215		г∆« 		16.890759		
214		н»ём		8.120921		
213		ќбЁ		10.923767		
213		«бггяд		11.09031		
212		ѕќб		11.241411		
210		ЌЁў		3.479639		
210		«б”джн		18.01083		
210		д—м		4.4254756		
209		 ёЏ		4.17125		
208		«бд« ћ		107.31171		
208		гег		0.41969824		
207		 Џ«дн		10.311561		
206		ќн—		8.116149		
206		н ÷гд		2.2864413		
206		 гбя		21.18332		
204		нёб		5.1243067		
203		нЏ ёѕ		5.644446		
203		 ћгЏ		5.2386312		
203		«бдЁ”н		38.41866		
202		Ќгб		3.9317522		
202		гЏнд		17.180403		
202		ж’Ё		6.625685		
200		д—нѕ		10.236331		
200		«б‘—нЁ		7.898897		
200		 гяд		9.083165		
200		 »«ѕб		8.005193		
200		»Џнѕ		4.79836		
200		Џеѕ		15.373022		
199		нЏ«дн		6.842225		
199		гд«		8.084999		
199		’бм		45.35779		
199		нЏЎн		1.1401486		
198		«бЌ—		14.445973		
197		н‘еѕ		13.65298		
196		ќЎЎ		8.8415985		
196		Ўжнб		3.3081598		
196		«б		9.719051		
196		нжЁ—		38.23173		
195		ж«”Џ		2.9303474		
195		н”«Џѕ		5.119705		
194		 —ян		7.6891184		
194		ёб»		12.630987		
193		«б’ЌнЌ		1.1054958		
192		«б’д«Џн		60.888565		
192		«б «»Џ		11.712674		
191		ћгнб		13.508849		
191		ггяд		12.920778		
190		н‘н—		1.331275		
190		 —я		9.618846		
190		 џн—		3.5314384		
190		 ћЏб		5.415786		
189		н‘«—я		7.905584		
189		«бнгдн		89.71532		
189		—ѕ		18.226297		
188		н”гм		3.6535149		
188		 Ќ«жб		5.2206764		
188		«б»«бџ		11.835722		
187		 ”гЌ		26.170841		
187		нЌ«жб		11.262096		
186		 ћ«ж“ 		52.133842		
186		нё«—»		7.6707745		
185		  гЋб		2.4091024		
185		«б’Џ»		1.6313856		
185		«б—ж”н		80.6461		
185		«бџ—»н		15.796495		
185		нЌ жн		41.63925		
185		гдЌ		4.633225		
184		 ж«’б		1.9238602		
184		 ѕЏг		24.42317		
183		гж÷Ќ«		15.087544		
183		«бќ«—ћн		1.3017848		
183		жћѕ		8.0927515		
182		«б ёдн		61.42553		
182		«б«”б«гн		19.850008		
181		 ёЁ		4.349042		
181		«бЎжнб		2.669022		
181		ўе— 		8.694176		
181		«бЏ‘—нд		20.705748		
181		’ѕ— 		2.8849914		
180		н”Џм		6.6261153		
180		 жёЁ		0.7174564		
180		’дЏ		16.276129		
179		нгядя		105.97062		
179		нƒЋ—		4.664937		
179		 ’ѕ—		1.8861479		
178		«бќг”		5.0479784		
177		«Џ »—		22.234652		
177		  —«жЌ		13.271206		
177		ё—— 		4.802514		
177		г—÷		42.567524		
177		÷џЎ		13.638337		
176		нѕќб		3.5120783		
176		«бёѕнг		13.257692		
176		«бЌ«÷—		12.739541		
175		ќбё		1.8195999		
175		«бг‘—Ё		13.434878		
174		нќ’		4.4361706		
173		«бё—н»		1.6722038		
173		«бё«÷н		11.896007		
173		нёЁ		13.045328		
172		 Џ—÷ 		12.210762		
172		«бг” г—		2.9693787		
172		«б‘е—н		11.452557		
172		нгбя		1.0696998		
172		ня »		41.51513		
171		  Ўб»		10.966745		
171		 ÷гд		1.6177042		
171		 ”«ег		6.5630693		
170		«” Ў«Џ		16.308382		
170		 ”»»		6.2320786		
170		«б”н«Ќн		28.360828		
169		»д 		31.321896		
169		гжће		8.801032		
169		«бЎ»н		23.468214		
169		Ё’б		5.055787		
168		Ќ—’		4.3275995		
168		”джн«		19.57418		
168		Џ«ѕ		4.6713595		
167		н г Џ		3.6253755		
167		«б‘ѕнѕ		6.8051677		
167		«б ‘янбн		119.79377		
167		няЁн		3.0316324		
166		 ёѕ—		7.9248333		
166		дўг		40.51797		
165		ж÷Џ 		3.5778441		
165		«бг”—Ќн		102.8155		
165		Ќ«жб		5.4353795		
165		’Ќ«Ён		48.356663		
165		д‘— 		7.0633764		
164		н‘Џ—		7.598116		
164		«Ћ—		15.668023		
164		«бЁя—н		41.162117		
164		 ƒЋ—		6.9859953		
164		«Ё÷б		1.9791864		
163		 ёб		6.774228		
163		«ёб		2.3592994		
163		н” ќѕг		32.681816		
163		 д ен		2.5454981		
163		г÷нЁ«		19.4519		
162		‘«»		18.042244		
161		«б—«ед		5.5769362		
161		”«ег		6.0584702		
160		«Џ ёѕ		9.285896		
160		Ў—Ќ 		12.2292		
159		ѕќб 		0.11141454		
159		гж»«нбн		86.93211		
158		 ќ бЁ		5.231219		
158		Ќёё		10.661804		
158		«б’џн—		7.3427196		
158		 Џн‘		12.494102		
158		«бж«÷Ќ		2.8424532		
158		ёЎЏ		2.3738587		
157		дЏ—Ё		14.336261		
157		Ё‘б		6.0280156		
156		—»Ў		7.77307		
155		еѕЁ		1.8985621		
155		ё——		5.2787004		
154		«б»‘—н		4.7790313		
154		«бѕндн		14.339716		
153		 б«е		94.77168		
153		ж—ѕ		4.1251044		
152		нЎбё		3.2797909		
152		«б‘«гб		4.9223676		
152		н—нѕжд		7.0787487		
152		ёжн		7.867318		
152		ёб 		21.168678		
151		«бг’—Ён		99.60213		
151		«ћ г«Џн		51.74239		
151		 »дн		10.701534		
151		«б«ж—ж»н		50.516182		
150		ѕжбн		42.74819		
150		 ÷Џ		1.7925018		
150		нќѕг		1.4920682		
150		джян«		135.81664		
150		«бб»д«дннд		52.07156		
150		 ” еѕЁ		6.3829365		
150		”«»я		144.96928		
150		‘«Ѕ		3.5750806		
149		«б‘ен—		22.988857		
149		н” г—		1.8590962		
149		«” Ў«Џ 		5.4568415		
149		«бћѕн—		10.9689865		
148		Ћё«Ён		73.56678		
148		‘гб 		2.2011266		
148		Џ“		15.387015		
148		Џя”		1.8882079		
148		«бЏ«гб		8.107341		
147		д” ЎнЏ		5.4361367		
147		«б‘Џ—н		119.911545		
147		«бѕ—«”н		34.076794		
147		»Џнѕ«		4.591934		
147		«б «—нќн		21.879147		
147		«бќ»н—		26.664022		
147		«” г— 		10.073458		
147		“«ѕ		8.389139		
146		н‘«—		15.363761		
146		«бя»«—		5.0156736		
146		 ‘«—я		2.3965158		
146		’—Ќ		5.6473665		
146		‘ м		3.328665		
145		«бгд ћ		23.195673		
145		н гяд		10.92884		
145		«бќ«г		86.09614		
144		нѕЁЏ		6.346589		
144		г” ќѕг		120.67775		
144		—”г		17.61445		
144		нЏя”		5.031502		
143		нћгЏ		7.533654		
143		 бём		7.335377		
143		«бћгнб		19.870697		
142		Џбня		15.261155		
142		 ќ—ћ		3.7441926		
142		«бг’—ннд		8.236584		
142		«б ёбнѕн		6.1302805		
141		н’Џ»		6.492405		
141		«б«н—«дн		88.86097		
141		жЎдн		9.281963		
141		 г бя		15.217314		
141		«бё«∆г		10.500181		
141		Џ«ѕб		6.6336923		
140		  ЌѕЋ		1.9846392		
140		ё—н»«		7.5218287		
140		Џ”я—н		96.36053		
140		”«»ё«		2.414194		
140		«бг—«Ёё		4.1827993		
140		 Џдн		1.5852365		
140		нЏгбжд		5.7631054		
139		нќ—ћ		7.622877		
139		ж«яѕ		24.668484		
139		  гн“		8.501619		
139		«бнжгн		5.8781962		
139		«бѕ«∆г		2.363648		
139		г ж”Ў		35.80729		
139		«бд”«∆н		26.54741		
139		гдн		11.856204		
138		«яѕ		21.315186		
138		нбн		2.3253398		
137		«бё«дждн		3.9904852		
137		нёѕ—		8.69138		
136		гжћжѕ		2.532074		
136		 ” г—		1.0864997		
136		ё—н»		3.6746564		
136		«’»Ќ		0.96034825		
135		«бг”«Џѕ		5.415559		
135		”«ег 		5.107652		
135		г«бн		15.842159		
135		 ѕж—		7.973508		
135		’«—		11.647206		
134		г—»Џ		20.74727		
134		«бге гнд		18.199987		
134		—”гн		8.558645		
134		’—Ё		29.927977		
133		н»ЌЋ		3.995699		
133		«ё ’«ѕн		35.647396		
133		“«ѕ 		11.495292		
133		ндў—		1.2444903		
132		ћ— 		26.021587		
132		»д«		12.68706		
132		«бг—н÷		33.554302		
132		 ћ«—н		37.02099		
132		  жЁ—		7.6299796		
132		«бћѕѕ		7.21031		
132		 жёЏ		14.774595		
132		 »нд		5.4396744		
131		«бгедн		3.8862002		
131		Ќ÷—		10.942633		
131		н‘»е		9.58149		
131		н—џ»		1.4227439		
131		«Ћднд		7.3737173		
131		«бќЎ—		6.0452223		
131		 »ЌЋ		1.2871011		
131		н”«ег		3.577146		
131		”ћб 		25.338223		
130		н÷гд		5.5240135		
130		ѕ«∆г		3.4816215		
130		«д е 		2.8087528		
130		«бя«гб		5.4049783		
130		 Џбг		7.866642		
130		 –я—		4.1244135		
130		»ћ«д»		3.7601864		
130		«бЌ«яг		64.44802		
129		«бћгеж—н		74.704155		
129		нЁ —÷		0.916682		
129		ё«ѕ—		2.0277896		
129		нќ бЁ		6.424921		
129		”ћд		44.04661		
128		ё«бж«		8.110745		
128		 ё«г		19.720058		
128		«Ё  Ќ		13.696045		
128		нг—		4.1114717		
128		нё÷н		9.178148		
127		нЎ—Ќ		5.113665		
127		нЏ«ѕб		25.804203		
127		ёбнб		2.292903		
127		»Ћ		13.787415		
127		«”		52.121815		
127		нгдЏ		2.8605566		
127		нЏ—÷		7.93841		
126		н гн“		9.061085		
126		  жбм		7.3548827		
126		 е г		6.449682		
126		 ѕЁЏ		2.6429617		
126		—’ѕ		5.830823		
125		«бд«Ўё		58.839775		
125		н‘гб		4.386653		
125		 г—		7.691911		
125		нѕЏг		22.69577		
125		ћЏб 		3.3795257		
125		дяжд		3.198316		
125		’џн—		11.746866		
125		’ЌЁн		10.635023		
125		«бќн«—		10.762277		
125		“нд		55.51589		
125		–е»		4.4740386		
124		нѕЏж		6.991522		
124		 ќѕг		3.4678862		
124		 Ќ’б		5.3264165		
124		«бг‘«—яжд		2.937391		
124		«бќбнжн		74.71292		
124		Џнд		4.7784715		
123		нё ’—		2.2874491		
123		д”»		16.188766		
123		нЏбг		2.4284172		
122		н Џ—÷		1.8577986		
122		«Џбд 		26.036118		
122		«бгж«Ёё		12.70112		
122		«” г—		4.193616		
122		«б«г—нян		43.134575		
122		«бЏ—н÷		45.142292		
121		«бЌ÷«—н		25.856472		
121		«б’ЌЁн		29.854643		
121		Ќёнён		3.3128762		
121		 Ќўм		1.7646135		
121		«’»Ќ 		3.0729399		
121		нЏн‘жд		12.317916		
121		”—нЏ		10.177641		
121		«бџ«б»		7.773731		
121		÷»Ў		3.4293742		
120		«бг«ѕн		8.974067		
120		дёжб		8.31139		
120		Џ—÷ 		7.6728115		
120		«бж”Ў		14.863898		
120		 Џя”		2.6765268		
120		 Ў—Ќ		3.789585		
119		ћ–»		15.104973		
119		г” г—		3.6672738		
119		«бг’«»нд		24.315004		
119		 Ёжё		6.8591394		
119		‘ѕнѕ		2.4566457		
119		”джн		31.441212		
118		«бггЋб		19.200478		
118		н’ѕ—		4.9932942		
118		нд ў—		4.279766		
118		н” Ќё		9.865568		
118		«»—“		1.3146648		
118		гЏн		14.237348		
117		нЎб»		3.3815553		
117		«б”ж—ннд		51.089237		
117		«бг»я—		24.345078		
117		«б —ян		13.734662		
117		Ё«н”»жя		99.57968		
117		«б«ёб		11.283199		
117		 —я“		4.5962315		
117		”«г”ждћ		89.04842		
117		»«ён		2.9247189		
117		«бг ќ’’нд		14.168026		
117		жбѕ		14.005907		
117		нжгн		0.8264036		
117		Џ—Ё		12.034241		
116		»ѕ«		5.2402487		
116		нѕж—		4.5127807		
116		нћж“		11.069515		
116		н жёЁ		5.9732847		
116		 дЎбё		2.3725245		
116		«бяЋн—нд		1.7056787		
116		г»нд«		21.326		
116		«бЏ«ѕн		9.287537		
115		«г—		5.501657		
115		«бяжн н		10.404244		
115		 ”ег		9.480503		
115		«Џбд		48.102417		
115		я”»		37.85071		
114		‘«—я 		3.6633298		
114		н д«жб		23.428818		
114		  гяд		8.494314		
114		 ЏЎн		1.2229148		
114		 ћ—н		10.033762		
114		«бгџ—»н		19.013926		
114		нё«б		6.8693724		
113		 Ќжб 		3.4019804		
113		«б’ндн		6.625259		
113		 ”н—		1.8755229		
113		 —«ћЏ 		22.660568		
113		«бЌ—«г		7.937893		
113		«б«Џ÷«Ѕ		7.800398		
112		 ЌѕЋ 		6.4811573		
112		«бгЏ ёбнд		93.37273		
112		«д ем		8.967098		
112		Џ«бгн		5.8436027		
112		Џгбн		5.6502514		
111		н—Ё÷		10.009682		
111		«ег		4.0662813		
111		нЌўм		1.7445712		
111		«б Џбнгн		7.050045		
111		Џёѕ 		6.6097655		
111		«б«яЋ—		5.3019133		
111		дћЌ 		1.2963237		
111		«дЎбё 		0.8037307		
111		«бћнѕ		3.593182		
111		 ягд		2.4203937		
110		ќ—ћ		4.9947243		
110		 д«жб 		10.865562		
110		няждж«		2.4529297		
110		ћнѕ«		2.0420463		
110		«б’џ«—		12.147383		
110		 Ќѕѕ		2.2076404		
110		Ў»нЏн		5.0237875		
110		н÷Џ		3.862063		
110		Џѕ«		5.714317		
109		«бг”бг		9.83641		
109		«бгЁ —÷		1.633622		
109		 гдЌ		4.0917087		
109		«бћџ—«Ёне		8.912142		
109		«б’Ќ«Ён		7.041441		
109		д”ќ		59.935215		
109		дћЌ		1.7985909		
108		нЌѕѕ		2.1547325		
108		ж«Ќѕ«		1.4062929		
108		—∆н”н		3.959052		
108		ћѕнѕ«		2.0026364		
108		«бћг«Џн		9.905329		
108		 д ћ		4.9699774		
108		«б—«џ»нд		9.511978		
108		«‘е—		1.3800712		
108		«бгЏ«’—		34.72565		
108		«бЌ—»н		11.650051		
108		«бгѕдннд		62.608456		
107		гд ћ		14.789345		
107		 ё ’—		4.90926		
106		«бгЌнЎ		2.9668279		
106		Ќ«Ёў		12.439172		
106		Џгб 		4.255805		
106		  Џ—÷		6.18956		
106		«бћжн		17.815096		
106		нёжгжд		2.844062		
106		‘«гб		4.237177		
106		«бж”Ўм		7.5287724		
106		нЁ Ќ		2.1462617		
105		ж«Ёё		6.0225596		
105		«б–ян		44.49829		
105		 бЏ»		1.5132828		
105		 Ќ”д		23.77877		
105		»”нЎ		3.9880016		
105		 ” Ќё		11.7647915		
